BankName,City,ST,CERT,AcquiringInstitution,ClosingDate,UpdatedDate
1st American State Bank of Minnesota,Hancock,MN,15448,"Community Development Bank, FSB",5-Feb-10,1-Nov-13
1st Centennial Bank,Redlands,CA,33025,First California Bank,23-Jan-09,1-Feb-19
1st Commerce Bank,North Las Vegas,NV,58358,Plaza Bank,6-Jun-13,8-Aug-18
1st Pacific Bank of California,San Diego,CA,35517,City National Bank,7-May-10,31-Jan-19
1st Regents Bank,Andover,MN,57157,First Minnesota Bank,18-Jan-13,12-Jul-16
Access Bank,Champlin,MN,16476,PrinsBank,7-May-10,5-Feb-15
Advanta Bank Corp.,Draper,UT,33535,No Acquirer,19-Mar-10,31-Jan-19
Affinity Bank,Ventura,CA,27197,Pacific Western Bank,28-Aug-09,1-Feb-19
"Alabama Trust Bank, National Association",Sylacauga,AL,35224,Southern States Bank,18-May-12,21-Sep-15
All American Bank,Des Plaines,IL,57759,International Bank of Chicago,28-Oct-11,21-Feb-18
Allegiance Bank of North America,Bala Cynwyd,PA,35078,VIST Bank,19-Nov-10,26-Jul-17
Allendale County Bank,Fairfax,SC,15062,Palmetto State Bank,25-Apr-14,29-Jan-19
Alliance Bank,Culver City,CA,23124,California Bank & Trust,6-Feb-09,8-Aug-18
Allied Bank,Mulberry,AR,91,Today's Bank,23-Sep-16,13-May-19
Alpha Bank & Trust,Alpharetta,GA,58241,"Stearns Bank, N.A.",24-Oct-08,1-Feb-19
"Amcore Bank, National Association",Rockford,IL,3735,Harris N.A.,23-Apr-10,31-Jan-19
Ameribank,Northfork,WV,6782,The Citizens Savings Bank,19-Sep-08,21-Sep-15
America West Bank,Layton,UT,35461,Cache Valley Bank,1-May-09,1-Feb-19
American Eagle Savings Bank,Boothwyn,PA,31581,"Capital Bank, N.A.",20-Jan-12,21-Feb-18
American Marine Bank,Bainbridge Island,WA,16730,Columbia State Bank,29-Jan-10,22-Feb-18
American National Bank,Parma,OH,18806,The National Bank and Trust Company,19-Mar-10,21-Sep-15
American Southern Bank,Kennesaw,GA,57943,Bank of North Georgia,24-Apr-09,1-Feb-19
American Sterling Bank,Sugar Creek,MO,8266,Metcalf Bank,17-Apr-09,1-Feb-19
American Trust Bank,Roswell,GA,57432,Renasant Bank,4-Feb-11,29-Jan-19
American United Bank,Lawrenceville,GA,57794,Ameris Bank,23-Oct-09,16-Jul-18
AmericanFirst Bank,Clermont,FL,57724,"TD Bank, N.A.",16-Apr-10,31-Jan-19
AmTrade International Bank,Atlanta,GA,33784,No Acquirer,30-Sep-02,11-Sep-06
AmTrust Bank,Cleveland,OH,29776,New York Community Bank,4-Dec-09,1-Feb-19
"ANB Financial, NA",Bentonville,AR,33901,Pulaski Bank and Trust Company,9-May-08,1-Feb-19
Appalachian Community Bank,Ellijay,GA,33989,Community & Southern Bank,19-Mar-10,31-Jan-19
"Appalachian Community Bank, FSB",McCaysville,GA,58495,Peoples Bank of East Tennessee,17-Dec-10,29-Jan-19
Arcola Homestead Savings Bank,Arcola,IL,31813,No Acquirer,4-Jun-10,31-Jan-19
Atlantic Bank and Trust,Charleston,SC,58420,"First Citizens Bank and Trust Company, Inc.",3-Jun-11,29-Jan-19
Atlantic Southern Bank,Macon,GA,57213,"CertusBank, National Association",20-May-11,29-Jan-19
AztecAmerica Bank ,Berwyn,IL,57866,Republic Bank of Chicago,16-May-14,20-Oct-16
Badger State Bank,Cassville,WI,13272,Royal Bank,11-Feb-11,12-Sep-12
Bank of Alamo,Alamo,TN,9961,No Acquirer,8-Nov-02,18-Mar-05
Bank of Choice,Greeley,CO,2994,"Bank Midwest, N.A.",22-Jul-11,29-Jan-19
Bank of Clark County,Vancouver,WA,34959,Umpqua Bank,16-Jan-09,31-Jan-19
Bank of Ellijay,Ellijay,GA,58197,Community & Southern Bank,17-Sep-10,6-Oct-17
Bank of Elmwood,Racine,WI,18321,Tri City National Bank,23-Oct-09,22-Aug-12
Bank of Ephraim,Ephraim,UT,1249,Far West Bank,25-Jun-04,9-Apr-08
Bank of Florida - Southeast,Fort Lauderdale,FL,57360,EverBank,28-May-10,8-Aug-16
Bank of Florida - Southwest,Naples,FL,35106,EverBank,28-May-10,8-Aug-16
Bank of Florida - Tampa,Tampa,FL,57814,EverBank,28-May-10,8-Aug-16
Bank of Hiawassee,Hiawassee,GA,10054,Citizens South Bank,19-Mar-10,31-Jan-19
Bank of Honolulu,Honolulu,HI,21029,Bank of the Orient,13-Oct-00,17-Mar-05
Bank of Illinois,Normal,IL,9268,Heartland Bank and Trust Company,5-Mar-10,31-Jan-19
Bank of Jackson County,Graceville,FL,14794,First Federal Bank of Florida,30-Oct-13,20-Oct-16
Bank of Leeton,Leeton,MO,8265,"Sunflower Bank, N.A.",22-Jan-10,1-Feb-19
Bank of Lincolnwood,Lincolnwood,IL,17309,Republic Bank of Chicago,5-Jun-09,31-Jan-19
Bank of Shorewood,Shorewood,IL,22637,Heartland Bank and Trust Company,5-Aug-11,20-Oct-16
Bank of Sierra Blanca,Sierra Blanca,TX,22002,The Security State Bank of Pecos,18-Jan-02,6-Nov-03
Bank of the Commonwealth,Norfolk,VA,20408,Southern Bank and Trust Company,23-Sep-11,29-Jan-19
Bank of the Eastern Shore,Cambridge,MD,26759,No Acquirer,27-Apr-12,29-Jan-19
Bank of Wausau,Wausau,WI,35016,Nicolet National Bank,9-Aug-13,21-Feb-18
Bank of Whitman,Colfax,WA,22528,Columbia State Bank,5-Aug-11,29-Jan-19
Bank of Wyoming,Thermopolis,WY,22754,Central Bank & Trust,10-Jul-09,12-Jul-18
"Bank USA, N.A.",Phoenix,AZ,32218,U.S. Bank N.A.,30-Oct-09,1-Feb-19
BankEast,Knoxville,TN,19869,"U.S. Bank, N.A.",27-Jan-12,7-Dec-15
BankFirst,Sioux Falls,SD,34103,"Alerus Financial, N.A.",17-Jul-09,15-Jul-18
"BankMeridian, N.A.",Columbia,SC,58222,SCBT National Association,29-Jul-11,29-Jan-19
Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,WI,35386,"North Shore Bank, FSB",31-May-13,29-Jan-19
"BankUnited, FSB",Coral Gables,FL,32247,BankUnited,21-May-09,1-Feb-19
Barnes Banking Company,Kaysville,UT,1252,No Acquirer,15-Jan-10,1-Feb-19
Bartow County Bank,Cartersville,GA,21495,Hamilton State Bank,15-Apr-11,29-Jan-19
Bay National Bank,Baltimore,MD,35462,"Bay Bank, FSB",9-Jul-10,15-Jan-13
Bayside Savings Bank,Port Saint Joe,FL,57669,Centennial Bank,30-Jul-10,12-Dec-16
BC National Banks,Butler,MO,17792,Community First Bank,30-Apr-10,7-Aug-18
Beach First National Bank,Myrtle Beach,SC,34242,Bank of North Carolina,9-Apr-10,13-Feb-18
Benchmark Bank,Aurora,IL,10440,"MB Financial Bank, N.A.",4-Dec-09,1-Feb-19
"Blue Ridge Savings Bank, Inc.",Asheville,NC,32347,Bank of North Carolina,14-Oct-11,11-Oct-18
Bradford Bank,Baltimore,MD,28312,Manufacturers and Traders Trust Company (M&T Bank),28-Aug-09,1-Feb-19
Bramble Savings Bank,Milford,OH,27808,Foundation Bank,17-Sep-10,20-Aug-12
Brickwell Community Bank,Woodbury,MN,57736,CorTrust Bank N.A.,11-Sep-09,20-Oct-16
Broadway Bank,Chicago,IL,22853,"MB Financial Bank, N.A.",23-Apr-10,31-Jan-19
Butler Bank,Lowell,MA,26619,People's United Bank,16-Apr-10,31-Jan-19
Butte Community Bank,Chico,CA,33219,"Rabobank, N.A.",20-Aug-10,13-May-19
California National Bank,Los Angeles,CA,34659,U.S. Bank N.A.,30-Oct-09,1-Feb-19
Canyon National Bank,Palm Springs,CA,34692,Pacific Premier Bank,11-Feb-11,19-Aug-14
Cape Fear Bank,Wilmington,NC,34639,First Federal Savings and Loan Association,10-Apr-09,10-Apr-17
CapitalSouth Bank,Birmingham,AL,22130,IBERIABANK,21-Aug-09,20-Feb-18
Capitol City Bank & Trust Company,Atlanta,GA,33938,First-Citizens Bank & Trust Company,13-Feb-15,29-Jan-19
Carolina Federal Savings Bank,Charleston,SC,35372,Bank of North Carolina,8-Jun-12,29-Jan-19
Carson River Community Bank,Carson City,NV,58352,Heritage Bank of Nevada,26-Feb-10,31-Jan-19
Centennial Bank,Ogden,UT,34430,No Acquirer,5-Mar-10,31-Jan-19
Central Arizona Bank,Scottsdale,AZ,34527,Western State Bank,14-May-13,7-Dec-15
Central Bank of Georgia,Ellaville,GA,5687,Ameris Bank,24-Feb-12,29-Jan-19
Central Florida State Bank,Belleview,FL,57186,"CenterState Bank of Florida, N.A.",20-Jan-12,6-Jun-16
Central Progressive Bank,Lacombe,LA,19657,First NBC Bank,18-Nov-11,5-Feb-15
"Century Bank, F.S.B.",Sarasota,FL,32267,IBERIABANK,13-Nov-09,1-Feb-19
Century Security Bank,Duluth,GA,58104,Bank of Upson,19-Mar-10,13-May-19
CF Bancorp,Port Huron,MI,30005,First Michigan Bank,30-Apr-10,31-Jan-19
Champion Bank,Creve Coeur,MO,58362,BankLiberty,30-Apr-10,6-Jun-16
Charter Bank,Santa Fe,NM,32498,Charter Bank,22-Jan-10,1-Feb-19
Charter National Bank and Trust,Hoffman Estates,IL,23187,"Barrington Bank & Trust Company, National Association",10-Feb-12,9-Apr-19
Charter Oak Bank,Napa,CA,57855,Bank of Marin,18-Feb-11,29-Jan-19
Chestatee State Bank,Dawsonville,GA,34578,Bank of the Ozarks,17-Dec-10,21-Sep-15
Chipola Community Bank,Marianna,FL,58034,First Federal Bank of Florida,19-Apr-13,21-Sep-15
Citizens Bank and Trust Company of Chicago,Chicago,IL,34658,Republic Bank of Chicago,23-Apr-10,31-Jan-19
Citizens Bank of Effingham,Springfield,GA,34601,Heritage Bank of the South,18-Feb-11,10-May-18
Citizens Bank of Northern California,Nevada City,CA,33983,Tri Counties Bank,23-Sep-11,7-Jan-18
Citizens Community Bank,Ridgewood,NJ,57563,North Jersey Community Bank,1-May-09,1-Feb-19
Citizens First National Bank,Princeton,IL,3731,Heartland Bank and Trust Company,2-Nov-12,13-Feb-18
Citizens National Bank,Teague,TX,25222,U.S. Bank N.A.,30-Oct-09,1-Feb-19
Citizens National Bank,Macomb,IL,5757,Morton Community Bank,22-May-09,1-Feb-19
Citizens State Bank,New Baltimore,MI,1006,No Acquirer,18-Dec-09,1-Feb-19
City Bank,Lynnwood,WA,21521,Whidbey Island Bank,16-Apr-10,31-Jan-19
Coastal Bank,Cocoa Beach,FL,34898,"Florida Community Bank, a division of Premier American Bank, N.A.",6-May-11,21-Sep-15
Coastal Community Bank,Panama City Beach,FL,9619,Centennial Bank,30-Jul-10,9-Feb-17
Colonial Bank,Montgomery,AL,9609,"Branch Banking & Trust Company, (BB&T)",14-Aug-09,1-Feb-19
Colorado Capital Bank,Castle Rock,CO,34522,First-Citizens Bank & Trust Company,8-Jul-11,10-Nov-16
Colorado National Bank,Colorado Springs,CO,18896,Herring Bank,20-Mar-09,12-Dec-16
Columbia River Bank,The Dalles,OR,22469,Columbia State Bank,22-Jan-10,10-May-18
Columbia Savings Bank,Cincinnati,OH,32284,"United Fidelity Bank, fsb",23-May-14,10-Nov-16
Columbian Bank & Trust,Topeka,KS,22728,Citizens Bank & Trust,22-Aug-08,31-Jan-19
Commerce Bank of Southwest Florida,Fort Myers,FL,58016,Central Bank,20-Nov-09,21-Dec-17
Community Bank,Loganville,GA,16490,Bank of Essex,21-Nov-08,31-Jan-19
Community Bank and Trust,Cornelia,GA,5702,SCBT National Association,29-Jan-10,31-Jan-19
Community Bank of Arizona,Phoenix,AZ,57645,MidFirst Bank,14-Aug-09,1-Feb-19
Community Bank of Lemont,Lemont,IL,35291,U.S. Bank N.A.,30-Oct-09,1-Feb-19
Community Bank of Nevada,Las Vegas,NV,34043,No Acquirer,14-Aug-09,1-Feb-19
Community Bank of Rockmart,Rockmart,GA,57860,Century Bank of Georgia,10-Nov-11,29-Jan-19
Community Bank of the Ozarks,Sunrise Beach,MO,27331,Bank of Sullivan,14-Dec-12,29-Jan-19
Community Bank of West Georgia,Villa Rica,GA,57436,No Acquirer,26-Jun-09,31-Jan-19
Community Banks of Colorado,Greenwood Village,CO,21132,"Bank Midwest, N.A.",21-Oct-11,29-Jan-19
Community Capital Bank,Jonesboro,GA,57036,State Bank and Trust Company,21-Oct-11,6-Jan-16
Community Central Bank,Mount Clemens,MI,34234,Talmer Bank & Trust,29-Apr-11,20-Feb-18
Community First Bank,Prineville,OR,23268,Home Federal Bank,7-Aug-09,6-Jun-18
Community First Bank Chicago,Chicago,IL,57948,Northbrook Bank & Trust Company,4-Feb-11,13-Apr-18
Community National Bank,Lino Lakes,MN,23306,Farmers & Merchants Savings Bank,17-Dec-10,10-Nov-16
Community National Bank at Bartow,Bartow,FL,25266,"CenterState Bank of Florida, N.A.",20-Aug-10,11-Jul-16
Community National Bank of Sarasota County,Venice,FL,27183,"Stearns Bank, N.A.",7-Aug-09,1-Feb-19
Community Security Bank,New Prague,MN,34486,Roundbank,23-Jul-10,4-Feb-16
Community South Bank,Parsons,TN,19849,"CB&S Bank, Inc.",23-Aug-13,29-Jan-19
CommunitySouth Bank & Trust,Easley,SC,57868,"CertusBank, National Association",21-Jan-11,6-Jun-16
Connecticut Bank of Commerce,Stamford,CT,19183,Hudson United Bank,26-Jun-02,14-Feb-12
Cooperative Bank,Wilmington,NC,27837,First Bank,19-Jun-09,12-Mar-18
Copper Star Bank,Scottsdale,AZ,35463,"Stearns Bank, N.A.",12-Nov-10,29-Jan-19
Corn Belt Bank & Trust Co.,Pittsfield,IL,16500,The Carlinville National Bank,13-Feb-09,1-Feb-19
Cortez Community Bank,Brooksville,FL,57625,"Florida Community Bank, a division of Premier American Bank, N.A.",29-Apr-11,8-Aug-16
"Corus Bank, N.A.",Chicago,IL,13693,"MB Financial Bank, N.A.",11-Sep-09,1-Feb-19
Country Bank,Aledo,IL,35395,Blackhawk Bank & Trust,14-Oct-11,29-Jan-19
County Bank,Merced,CA,22574,Westamerica Bank,6-Feb-09,1-Feb-19
Covenant Bank,Chicago,IL,22476,Liberty Bank and Trust Company,15-Feb-13,21-Sep-15
Covenant Bank & Trust,Rock Spring,GA,58068,"Stearns Bank, N.A.",23-Mar-12,29-Jan-19
CreekSide Bank,Woodstock,GA,58226,Georgia Commerce Bank,2-Sep-11,23-Jun-17
Crescent Bank and Trust Company,Jasper,GA,27559,Renasant Bank,23-Jul-10,29-Jan-19
Darby Bank & Trust Co.,Vidalia,GA,14580,Ameris Bank,12-Nov-10,29-Jan-19
Decatur First Bank,Decatur,GA,34392,Fidelity Bank,21-Oct-11,21-Mar-14
Desert Hills Bank,Phoenix,AZ,57060,New York Community Bank,26-Mar-10,31-Jan-19
Dollar Savings Bank,Newark,NJ,31330,No Acquirer,14-Feb-04,9-Apr-08
Doral Bank,San Juan,PR,32102,Banco Popular de Puerto Rico,27-Feb-15,29-Jan-19
Douglas County Bank,Douglasville,GA,21649,Hamilton State Bank,26-Apr-13,25-Apr-14
Douglass National Bank,Kansas City,MO,24660,Liberty Bank and Trust Company,25-Jan-08,26-Oct-12
Downey Savings & Loan,Newport Beach,CA,30968,"U.S. Bank, N.A.",21-Nov-08,1-Feb-19
DuPage National Bank,West Chicago,IL,5732,Republic Bank of Chicago,17-Jan-14,20-Oct-16
Dwelling House Savings and Loan Association,Pittsburgh,PA,31559,"PNC Bank, N.A.",14-Aug-09,1-Feb-19
Earthstar Bank,Southampton,PA,35561,Polonia Bank,10-Dec-10,29-Jan-19
Eastside Commercial Bank,Conyers,GA,58125,Community & Southern Bank,18-Jul-14,6-Oct-17
ebank,Atlanta,GA,34682,"Stearns Bank, N.A.",21-Aug-09,1-Feb-19
Edgebrook Bank,Chicago,IL,57772,Republic Bank of Chicago,8-May-15,29-Jan-19
Enterprise Banking Company,McDonough,GA,19758,No Acquirer,21-Jan-11,29-Jan-19
Eurobank,San Juan,PR,27150,Oriental Bank and Trust,30-Apr-10,31-Jan-19
Evergreen Bank,Seattle,WA,20501,Umpqua Bank,22-Jan-10,12-Jul-18
Evergreen State Bank,Stoughton,WI,5328,McFarland State Bank,28-Jan-11,29-Jan-19
Excel Bank,Sedalia,MO,19189,Simmons First National Bank,19-Oct-12,7-Aug-18
Farmers Bank of Cheneyville,Cheneyville,LA,16445,Sabine State Bank & Trust,17-Dec-02,20-Oct-04
Farmers' and Traders' State Bank,Shabbona,IL,9257,First State Bank,8-Jun-12,13-May-19
Fayette County Bank,Saint Elmo,IL,1802,"United Fidelity Bank, fsb",26-May-17,29-Jan-19
Fidelity Bank,Dearborn,MI,33883,The Huntington National Bank,30-Mar-12,10-Jul-18
First Alliance Bank & Trust Co.,Manchester,NH,34264,Southern New Hampshire Bank & Trust,2-Feb-01,18-Feb-03
"First Arizona Savings, A FSB",Scottsdale,AZ,32582,No Acquirer,22-Oct-10,29-Jan-19
First Bank of Beverly Hills,Calabasas,CA,32069,No Acquirer,24-Apr-09,31-Jan-19
First Bank of Idaho,Ketchum,ID,34396,"U.S. Bank, N.A.",24-Apr-09,1-Feb-19
First Bank of Jacksonville,Jacksonville,FL,27573,Ameris Bank,22-Oct-10,29-Jan-19
First Bank of Kansas City,Kansas City,MO,25231,Great American Bank,4-Sep-09,21-Aug-12
First BankAmericano,Elizabeth,NJ,34270,Crown Bank,31-Jul-09,1-Feb-19
First Banking Center,Burlington,WI,5287,First Michigan Bank,19-Nov-10,29-Jan-19
First Capital Bank,Kingfisher,OK,416,F & M Bank,8-Jun-12,5-Feb-15
First Cherokee State Bank,Woodstock,GA,32711,Community & Southern Bank,20-Jul-12,6-Oct-17
First Chicago Bank & Trust,Chicago,IL,27935,Northbrook Bank & Trust Company,8-Jul-11,29-Jan-19
First Choice Bank,Geneva,IL,57212,Inland Bank & Trust,19-Aug-11,5-Feb-15
First Choice Community Bank,Dallas,GA,58539,Bank of the Ozarks,29-Apr-11,21-Sep-15
First Commerce Community Bank,Douglasville,GA,57448,Community & Southern Bank,17-Sep-10,6-Oct-17
