BankName,City,ST,CERT,AcquiringInstitution,ClosingDate,UpdatedDate
First Commercial Bank,Bloomington,MN,35246,Republic Bank & Trust Company,7-Sep-12,10-Jul-18
First Commercial Bank of Florida,Orlando,FL,34965,First Southern Bank,7-Jan-11,6-Jun-16
First Commercial Bank of Tampa Bay,Tampa,FL,27583,Stonegate Bank,17-Jun-11,12-Sep-16
First Community Bank,Taos,NM,12261,"U.S. Bank, N.A.",28-Jan-11,29-Jan-19
First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL,34943,C1 Bank,2-Aug-13,9-Feb-17
First CornerStone Bank,King of Prussia,PA,35312,First-Citizens Bank & Trust Company,6-May-16,13-Nov-18
First Coweta Bank,Newnan,GA,57702,United Bank,21-Aug-09,7-Dec-15
First DuPage Bank,Westmont,IL,35038,First Midwest Bank,23-Oct-09,1-Feb-19
First East Side Savings Bank,Tamarac,FL,28144,Stearns Bank N.A.,19-Oct-12,6-Jan-16
First Federal Bank,Lexington,KY,29594,Your Community Bank,19-Apr-13,12-Dec-16
"First Federal Bank of California, F.S.B.",Santa Monica,CA,28536,"OneWest Bank, FSB",18-Dec-09,1-Feb-19
First Federal Bank of North Florida,Palatka,FL,28886,"TD Bank, N.A.",16-Apr-10,31-Jan-19
First Georgia Banking Company,Franklin,GA,57647,"CertusBank, National Association",20-May-11,29-Jan-19
First Georgia Community Bank,Jackson,GA,34301,United Bank,5-Dec-08,31-Jan-19
First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,16579,"CenterState Bank of Florida, N.A.",27-Jan-12,11-Jul-16
First Heritage Bank,Snohomish,WA,23626,Columbia State Bank,27-May-11,23-Oct-17
"First Heritage Bank, NA",Newport Beach,CA,57961,Mutual of Omaha Bank,25-Jul-08,12-Sep-16
"First Integrity Bank, NA",Staples,MN,12736,First International Bank and Trust,30-May-08,20-Oct-16
First International Bank,Plano,TX,33513,American First National Bank,30-Sep-11,5-Feb-15
First Lowndes Bank,Fort Deposit,AL,24957,First Citizens Bank,19-Mar-10,21-Mar-14
First National Bank,Savannah,GA,34152,"The Savannah Bank, N.A.",25-Jun-10,31-Jan-19
First National Bank,Rosedale,MS,15814,The Jefferson Bank,4-Jun-10,20-Feb-18
First National Bank also operating as The National Bank of El Paso ,Edinburg,TX,14318,PlainsCapital Bank,13-Sep-13,27-May-15
First National Bank of Anthony,Anthony,KS,4614,Bank of Kansas,19-Jun-09,21-Sep-15
First National Bank of Blanchardville,Blanchardville,WI,11639,The Park Bank,9-May-03,5-Jun-12
First National Bank of Central Florida,Winter Park,FL,26297,"Florida Community Bank, a division of Premier American Bank, N.A.",29-Apr-11,4-May-16
First National Bank of Crestview,Crestview,FL,17557,First NBC Bank,16-Jan-15,15-Nov-17
First National Bank of Danville,Danville,IL,3644,"First Financial Bank, N.A.",2-Jul-09,1-Feb-19
First National Bank of Davis,Davis,OK,4077,The Pauls Valley National Bank,11-Mar-11,29-Jan-19
First National Bank of Georgia,Carrollton,GA,16480,Community & Southern Bank,29-Jan-10,22-Feb-18
First National Bank of Nevada,Reno,NV,27011,Mutual of Omaha Bank,25-Jul-08,31-Jan-19
First National Bank of the South,Spartanburg,SC,35383,NAFH National Bank,16-Jul-10,31-Jan-19
First NBC Bank,New Orleans,LA,58302,Whitney Bank,28-Apr-17,29-Jan-19
First Peoples Bank,Port St. Lucie,FL,34870,"Premier American Bank, N.A.",15-Jul-11,12-Jul-16
First Piedmont Bank,Winder,GA,34594,First American Bank and Trust Company,17-Jul-09,8-Aug-16
First Priority Bank,Bradenton,FL,57523,SunTrust Bank,1-Aug-08,12-Dec-16
First Regional Bank,Los Angeles,CA,23011,First-Citizens Bank & Trust Company,29-Jan-10,31-Jan-19
First Security National Bank,Norcross,GA,26290,State Bank and Trust Company,4-Dec-09,17-Oct-15
First Southern Bank,Batesville,AR,58052,Southern Bank,17-Dec-10,29-Jan-19
First Southern National Bank,Statesboro,GA,57239,Heritage Bank of the South,19-Aug-11,19-Feb-18
First State Bank,Cranford,NJ,58046,Northfield Bank,14-Oct-11,23-Oct-17
First State Bank,Flagstaff,AZ,34875,Sunwest Bank,4-Sep-09,5-Feb-15
First State Bank,Sarasota,FL,27364,"Stearns Bank, N.A.",7-Aug-09,1-Feb-19
First State Bank of Altus,Altus,OK,9873,Herring Bank,31-Jul-09,1-Feb-19
First State Bank of Winchester,Winchester,IL,11710,The First National Bank of Beardstown,2-Jul-09,1-Feb-19
First Suburban National Bank,Maywood,IL,16089,Seaway Bank and Trust Company,22-Oct-10,21-Feb-18
First United Bank,Crete,IL,20685,"Old Plank Trail Community Bank, National Association",28-Sep-12,12-Oct-18
First Vietnamese American Bank,Westminster,CA,57885,Grandpoint Bank,5-Nov-10,29-Jan-19
FirstBank Financial Services,McDonough,GA,57017,Regions Bank,6-Feb-09,1-Feb-19
FirstCity Bank,Stockbridge,GA,18243,No Acquirer,20-Mar-09,1-Feb-19
FirsTier Bank,Louisville,CO,57646,No Acquirer,28-Jan-11,29-Jan-19
Flagship National Bank,Bradenton,FL,35044,First Federal Bank of Florida,23-Oct-09,5-Feb-15
Florida Community Bank,Immokalee,FL,5672,"Premier American Bank, N.A.",29-Jan-10,31-Jan-19
"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,35527,Alma Bank,20-Apr-12,29-Jan-19
Founders Bank,Worth,IL,18390,The PrivateBank and Trust Company,2-Jul-09,31-Jan-19
"Franklin Bank, SSB",Houston,TX,26870,Prosperity Bank,7-Nov-08,31-Jan-19
Freedom Bank,Bradenton,FL,57930,Fifth Third Bank,31-Oct-08,31-Jan-19
Freedom Bank of Georgia,Commerce,GA,57558,Northeast Georgia Bank,6-Mar-09,31-Jan-19
Frontier Bank,LaGrange,GA,16431,HeritageBank of the South,8-Mar-13,13-Nov-17
Frontier Bank,Everett,WA,22710,"Union Bank, N.A.",30-Apr-10,31-Jan-19
"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA,34738,"Bank of Southern California, N.A.",7-Nov-14,10-Nov-16
Gateway Bank of St. Louis,St. Louis,MO,19450,Central Bank of Kansas City,6-Nov-09,22-Aug-12
George Washington Savings Bank,Orland Park,IL,29952,"FirstMerit Bank, N.A.",19-Feb-10,31-Jan-19
Georgia Trust Bank,Buford,GA,57847,Community & Southern Bank,20-Jul-12,6-Feb-19
Georgian Bank,Atlanta,GA,57151,"First Citizens Bank and Trust Company, Inc.",25-Sep-09,1-Feb-19
Glasgow Savings Bank,Glasgow,MO,1056,Regional Missouri Bank,13-Jul-12,19-Aug-14
Global Commerce Bank,Doraville,GA,34046,Metro City Bank,2-Mar-12,29-Jan-19
Gold Canyon Bank,Gold Canyon,AZ,58066,"First Scottsdale Bank, National Association",5-Apr-13,6-Oct-17
"Granite Community Bank, NA",Granite Bay,CA,57315,Tri Counties Bank,28-May-10,7-Sep-17
Great Basin Bank of Nevada,Elko,NV,33824,Nevada State Bank,17-Apr-09,10-Jul-18
Greater Atlantic Bank,Reston,VA,32583,Sonabank,4-Dec-09,1-Feb-19
"GreenChoice Bank, fsb",Chicago,IL,28462,"Providence Bank, LLC",25-Jul-14,12-Dec-16
Guaranty Bank,Austin,TX,32618,BBVA Compass,21-Aug-09,1-Feb-19
"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",Milwaukee,WI,30003,First-Citizens Bank & Trust Company,5-May-17,22-Mar-18
Guaranty National Bank of Tallahassee,Tallahassee,FL,26838,Hancock Bank of Florida,12-Mar-04,17-Apr-18
Gulf State Community Bank,Carrabelle,FL,20340,Centennial Bank,19-Nov-10,12-Dec-16
GulfSouth Private Bank,Destin,FL,58073,SmartBank,19-Oct-12,29-Jan-19
Habersham Bank,Clarkesville,GA,151,SCBT National Association,18-Feb-11,29-Jan-19
"Hamilton Bank, NA",Miami,FL,24382,Israel Discount Bank of New York,11-Jan-02,21-Sep-15
HarVest Bank of Maryland,Gaithersburg,MD,57766,Sonabank,27-Apr-12,21-Sep-15
Harvest Community Bank,Pennsville,NJ,34951,First-Citizens Bank & Trust Company,13-Jan-17,18-May-17
Haven Trust Bank,Duluth,GA,35379,"Branch Banking & Trust Company, (BB&T)",12-Dec-08,1-Feb-19
Haven Trust Bank Florida,Ponte Vedra Beach,FL,58308,First Southern Bank,24-Sep-10,11-Jul-16
Heartland Bank,Leawood,KS,1361,Metcalf Bank,20-Jul-12,29-Jan-19
Heritage Bank of Florida,Lutz,FL,35009,Centennial Bank,2-Nov-12,29-Jan-19
Heritage Bank of North Florida,Orange Park,FL,26680,FirstAtlantic Bank,19-Apr-13,29-Jan-19
Heritage Banking Group,Carthage,MS,14273,Trustmark National Bank,15-Apr-11,29-Jan-19
Heritage Community Bank,Glenwood,IL,20078,"MB Financial Bank, N.A.",27-Feb-09,1-Feb-19
High Desert State Bank,Albuquerque,NM,35279,First American Bank,25-Jun-10,8-Jun-18
High Trust Bank,Stockbridge,GA,19554,Ameris Bank,15-Jul-11,29-Jan-19
Highland Community Bank,Chicago,IL,20290,"United Fidelity Bank, fsb",23-Jan-15,15-Nov-17
Hillcrest Bank,Overland Park,KS,22173,"Hillcrest Bank, N.A.",22-Oct-10,29-Jan-19
Hillcrest Bank Florida,Naples,FL,58336,Stonegate Bank,23-Oct-09,1-Feb-19
Home Federal Savings Bank,Detroit,MI,30329,Liberty Bank and Trust Company,6-Nov-09,1-Feb-19
Home National Bank,Blackwell,OK,11636,RCB Bank,9-Jul-10,12-Dec-16
Home Savings of America,Little Falls,MN,29178,No Acquirer,24-Feb-12,29-Jan-19
Home Valley Bank,Cave Junction,OR,23181,South Valley Bank & Trust,23-Jul-10,10-Sep-18
Hometown Community Bank,Braselton,GA,57928,"CertusBank, National Association",16-Nov-12,6-Oct-17
Hometown National Bank,Longview,WA,35156,Twin City Bank,2-Oct-15,19-Feb-18
Horizon Bank,Bradenton,FL,35061,Bank of the Ozarks,10-Sep-10,13-Feb-18
Horizon Bank,Bellingham,WA,22977,Washington Federal Savings and Loan Association,8-Jan-10,1-Feb-19
Horizon Bank,Pine City,MN,9744,"Stearns Bank, N.A.",26-Jun-09,5-Feb-15
Hume Bank,Hume,MO,1971,Security Bank,7-Mar-08,31-Jan-19
Ideal Federal Savings Bank,Baltimore,MD,32456,No Acquirer,9-Jul-10,31-Jan-19
Imperial Capital Bank,La Jolla,CA,26348,City National Bank,18-Dec-09,1-Feb-19
Imperial Savings and Loan Association,Martinsville,VA,31623,"River Community Bank, N.A.",20-Aug-10,29-Jan-19
InBank,Oak Forest,IL,20203,"MB Financial Bank, N.A.",4-Sep-09,17-Oct-15
Independent Bankers' Bank,Springfield,IL,26820,The Independent BankersBank (TIB),18-Dec-09,1-Feb-19
Independent National Bank,Ocala,FL,27344,"CenterState Bank of Florida, N.A.",20-Aug-10,20-Oct-16
IndyMac Bank,Pasadena,CA,29730,"OneWest Bank, FSB",11-Jul-08,1-Feb-19
Innovative Bank,Oakland,CA,23876,Center Bank,16-Apr-10,13-May-19
Integra Bank National Association,Evansville,IN,4392,Old National Bank,29-Jul-11,16-Aug-12
Integrity Bank,Jupiter,FL,57604,Stonegate Bank,31-Jul-09,31-Jan-19
Integrity Bank,Alpharetta,GA,35469,Regions Bank,29-Aug-08,31-Jan-19
"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN,31495,Great Southern Bank,27-Apr-12,10-Dec-18
Irwin Union Bank and Trust Company,Columbus,IN,10100,"First Financial Bank, N.A.",18-Sep-09,1-Feb-19
"Irwin Union Bank, F.S.B.",Louisville,KY,57068,"First Financial Bank, N.A.",18-Sep-09,1-Feb-19
ISN Bank,Cherry Hill,NJ,57107,Customers Bank,17-Sep-10,28-Jun-17
Jasper Banking Company,Jasper,GA,16240,Stearns Bank N.A.,27-Jul-12,29-Jan-19
Jennings State Bank,Spring Grove,MN,11416,Central Bank,2-Oct-09,15-Nov-17
John Warner Bank,Clinton,IL,12093,State Bank of Lincoln,2-Jul-09,20-Aug-12
K Bank,Randallstown,MD,31263,Manufacturers and Traders Trust Company (M&T Bank),5-Nov-10,29-Jan-19
Key West Bank,Key West,FL,34684,Centennial Bank,26-Mar-10,9-Feb-17
"La Jolla Bank, FSB",La Jolla,CA,32423,"OneWest Bank, FSB",19-Feb-10,31-Jan-19
Lakeside Community Bank,Sterling Heights,MI,34878,No Acquirer,16-Apr-10,31-Jan-19
LandMark Bank of Florida,Sarasota,FL,35244,American Momentum Bank,22-Jul-11,21-Mar-14
Legacy Bank,Milwaukee,WI,34818,Seaway Bank and Trust Company,11-Mar-11,29-Jan-19
Legacy Bank,Scottsdale,AZ,57820,Enterprise Bank & Trust,7-Jan-11,12-Apr-16
LibertyBank,Eugene,OR,31964,Home Federal Bank,30-Jul-10,29-Jan-19
LibertyPointe Bank,New York,NY,58071,Valley National Bank,11-Mar-10,31-Jan-19
Lincoln Park Savings Bank,Chicago,IL,30600,Northbrook Bank & Trust Company,23-Apr-10,31-Jan-19
Los Padres Bank,Solvang,CA,32165,Pacific Western Bank,20-Aug-10,29-Jan-19
Lydian Private Bank,Palm Beach,FL,35356,"Sabadell United Bank, N.A.",19-Aug-11,29-Jan-19
Madisonville State Bank,Madisonville,TX,33782,U.S. Bank N.A.,30-Oct-09,9-Apr-19
MagnetBank,Salt Lake City,UT,58001,No Acquirer,30-Jan-09,31-Jan-19
Main Street Bank,Northville,MI,57654,Monroe Bank & Trust,10-Oct-08,1-Aug-13
Mainstreet Bank,Forest Lake,MN,1909,Central Bank,28-Aug-09,21-Feb-18
"Mainstreet Savings Bank, FSB",Hastings,MI,28136,Commercial Bank,16-Jul-10,21-Feb-18
Malta National Bank,Malta,OH,6629,North Valley Bank,3-May-01,18-Nov-02
Marco Community Bank,Marco Island,FL,57586,Mutual of Omaha Bank,19-Feb-10,20-Jul-17
Maritime Savings Bank,West Allis,WI,28612,"North Shore Bank, FSB",17-Sep-10,29-Jan-19
"Marshall Bank, N.A.",Hallock,MN,16133,United Valley Bank,29-Jan-10,1-Feb-19
McIntosh Commercial Bank,Carrollton,GA,57399,CharterBank,26-Mar-10,11-Jul-16
McIntosh State Bank,Jackson,GA,19237,Hamilton State Bank,17-Jun-11,29-Jan-19
Meridian Bank,Eldred,IL,13789,National Bank,10-Oct-08,31-May-12
Metro Bank of Dade County,Miami,FL,25172,NAFH National Bank,16-Jul-10,8-Aug-16
MetroPacific Bank,Irvine,CA,57893,Sunwest Bank,26-Jun-09,5-Feb-15
Metropolitan Savings Bank,Pittsburgh,PA,35353,Allegheny Valley Bank of Pittsburgh,2-Feb-07,27-Oct-10
Miami Valley Bank,Lakeview,OH,16848,The Citizens Banking Company,4-Oct-07,12-Sep-16
Michigan Heritage Bank,Farmington Hills,MI,34369,Level One Bank,24-Apr-09,31-Jan-19
"Mid City Bank, Inc.",Omaha,NE,19397,Premier Bank,4-Nov-11,16-Apr-18
Midwest Bank and Trust Company,Elmwood Park,IL,18117,"FirstMerit Bank, N.A.",14-May-10,31-Jan-19
"Millennium Bank, National Association",Sterling,VA,35096,WashingtonFirst Bank,28-Feb-14,10-Jul-18
Millennium State Bank of Texas,Dallas,TX,57667,State Bank of Texas,2-Jul-09,26-Oct-12
Mirae Bank,Los Angeles,CA,57332,Wilshire State Bank,26-Jun-09,21-Feb-18
Montgomery Bank & Trust,Ailey,GA,19498,Ameris Bank,6-Jul-12,29-Jan-19
Mountain Heritage Bank,Clayton,GA,57593,First American Bank and Trust Company,24-Jun-11,9-Feb-17
Mountain National Bank,Sevierville,TN,34789,"First Tennessee Bank, National Association",7-Jun-13,4-Feb-16
Mutual Bank,Harvey,IL,18659,United Central Bank,31-Jul-09,1-Feb-19
National Bank of Commerce,Berkeley,IL,19733,Republic Bank of Chicago,16-Jan-09,12-Mar-18
National State Bank of Metropolis,Metropolis,IL,3815,Banterra Bank of Marion,14-Dec-00,17-Mar-05
NBRS Financial,Rising Sun,MD,4862,Howard Bank,17-Oct-14,29-Jan-19
Neighborhood Community Bank,Newnan,GA,35285,CharterBank,26-Jun-09,7-Dec-15
Net 1st National Bank,Boca Raton,FL,26652,Bank Leumi USA,1-Mar-02,9-Apr-08
NetBank,Alpharetta,GA,32575,ING DIRECT,28-Sep-07,31-Jan-19
Nevada Commerce Bank,Las Vegas,NV,35418,City National Bank,8-Apr-11,29-Jan-19
Nevada Security Bank,Reno,NV,57110,Umpqua Bank,18-Jun-10,23-Aug-12
New Century Bank,Chicago,IL,34821,"MB Financial Bank, N.A.",23-Apr-10,31-Jan-19
New Century Bank,Shelby Township,MI,34979,No Acquirer,28-Mar-02,18-Mar-05
New City Bank,Chicago,IL,57597,No Acquirer,9-Mar-12,29-Jan-19
New Frontier Bank,Greeley,CO,34881,No Acquirer,10-Apr-09,31-Jan-19
New Horizons Bank,East Ellijay,GA,57705,Citizens South Bank,15-Apr-11,13-Nov-17
New Liberty Bank,Plymouth,MI,35586,Bank of Ann Arbor,14-May-10,31-Jan-19
New South Federal Savings Bank,Irondale,AL,32276,Beal Bank,18-Dec-09,1-Feb-19
Nexity Bank,Birmingham,AL,19794,AloStar Bank of Commerce,15-Apr-11,29-Jan-19
"NextBank, NA",Phoenix,AZ,22314,No Acquirer,7-Feb-02,5-Feb-15
North County Bank,Arlington,WA,35053,Whidbey Island Bank,24-Sep-10,6-Oct-17
North Georgia Bank,Watkinsville,GA,35242,BankSouth,4-Feb-11,19-Sep-17
North Houston Bank,Houston,TX,18776,U.S. Bank N.A.,30-Oct-09,1-Feb-19
North Milwaukee State Bank,Milwaukee,WI,20364,First-Citizens Bank & Trust Company,11-Mar-16,29-Jan-19
Northern Star Bank,Mankato,MN,34983,BankVista,19-Dec-14,3-Jan-18
Northwest Bank & Trust,Acworth,GA,57658,State Bank and Trust Company,30-Jul-10,21-Sep-15
NOVA Bank,Berwyn,PA,27148,No Acquirer,26-Oct-12,29-Jan-19
